ID,Calories_Burned
TRAIN_0013,8.476905176872794
TRAIN_0028,6.961075465221064
TRAIN_0031,6.098683922138315
TRAIN_0053,7.138793375009591
TRAIN_0061,6.095605126606133
TRAIN_0086,14.01568260932621
TRAIN_0104,8.145809000087228
TRAIN_0119,12.776975995420225
TRAIN_0144,5.365691044426554
TRAIN_0161,8.058275328114712
TRAIN_0162,4.098637850936847
TRAIN_0169,2.8419182364376008
TRAIN_0172,15.04433027225575
TRAIN_0176,12.122242137549515
TRAIN_0184,9.872380497756815
TRAIN_0190,9.972961201738372
TRAIN_0195,5.243091510114801
TRAIN_0212,8.927118755951094
TRAIN_0220,7.069947933482126
TRAIN_0226,7.13170543057808
TRAIN_0240,12.756097538490176
TRAIN_0256,6.036040291277915
TRAIN_0272,6.875189177953912
TRAIN_0281,2.852602332912271
TRAIN_0287,16.012041496206127
TRAIN_0295,3.9695033026937487
TRAIN_0300,12.698788536795359
TRAIN_0304,11.093115444686015
TRAIN_0329,1.0817528457912278
TRAIN_0341,12.321553625699181
TRAIN_0378,8.794331895666145
TRAIN_0383,4.371180448844215
TRAIN_0397,1.922033667124341
TRAIN_0412,7.244820734441179
TRAIN_0413,7.385507364468285
TRAIN_0418,8.922290565021825
TRAIN_0450,13.956374305083655
TRAIN_0460,12.030811894555438
TRAIN_0469,7.882609032233146
TRAIN_0481,10.92307615865998
TRAIN_0511,2.093095761065195
TRAIN_0526,3.088379400749907
TRAIN_0527,8.605456304537793
TRAIN_0531,7.148494142857936
TRAIN_0553,3.9816962334121704
TRAIN_0555,7.604473853315016
TRAIN_0556,9.000564921684616
TRAIN_0557,1.9855860342170315
TRAIN_0563,12.828738636708524
TRAIN_0570,10.041776943414982
TRAIN_0582,13.1972285941683
TRAIN_0596,10.072808431714906
TRAIN_0599,2.713733340979639
TRAIN_0630,5.94300105145599
TRAIN_0642,4.131267164758928
TRAIN_0646,8.924650872761624
TRAIN_0659,10.089384779676308
TRAIN_0662,8.868939394483345
TRAIN_0679,12.697119466050786
TRAIN_0681,12.997099690261019
TRAIN_0715,4.621401452092832
TRAIN_0736,7.888594414674859
TRAIN_0737,7.270796531324102
TRAIN_0744,8.079041840405637
TRAIN_0781,12.345224485895148
TRAIN_0803,8.88517968759745
TRAIN_0816,3.2456522912456225
TRAIN_0834,8.051732291451495
TRAIN_0851,12.131756394062933
TRAIN_0854,4.240445699049403
TRAIN_0878,2.021739764144096
TRAIN_0885,13.132534153255389
TRAIN_0892,7.984638446524077
TRAIN_0898,8.931212029864813
TRAIN_0932,13.964220039557697
TRAIN_0945,1.0005412572165555
TRAIN_0958,14.12394776432696
TRAIN_0964,6.922696466683377
TRAIN_0978,9.916449942864
TRAIN_0989,16.01160287531023
TRAIN_0997,11.787287053137948
TRAIN_1000,15.019103303741916
TRAIN_1018,12.170095577674994
TRAIN_1020,7.400561629758251
TRAIN_1031,6.876986680955402
TRAIN_1034,3.0598501355543437
TRAIN_1038,5.065199563509354
TRAIN_1068,3.797880663820622
TRAIN_1085,5.907192602178873
TRAIN_1090,12.04981162377591
TRAIN_1092,5.855763601483565
TRAIN_1134,5.831595389597106
TRAIN_1138,5.019711929226055
TRAIN_1141,5.053574722153993
TRAIN_1152,10.518816604120577
TRAIN_1172,10.012133567392478
TRAIN_1204,5.000448556673763
TRAIN_1207,4.951526374618347
TRAIN_1208,12.596648414908177
TRAIN_1223,10.246578898632844
TRAIN_1230,4.162881987685559
TRAIN_1250,3.988476391606118
TRAIN_1272,13.164796520912041
TRAIN_1280,9.697320438745475
TRAIN_1286,4.32804483194556
TRAIN_1310,4.057292613801111
TRAIN_1312,11.648941752107685
TRAIN_1322,7.733893219924759
TRAIN_1334,12.145144482113194
TRAIN_1350,11.916168508969376
TRAIN_1355,11.016691062037104
TRAIN_1370,1.6778597239562696
TRAIN_1372,7.684962283620781
TRAIN_1387,7.885796356392632
TRAIN_1397,10.363692544270933
TRAIN_1426,7.858003070308777
TRAIN_1438,8.815676197510314
TRAIN_1460,3.6051984760847375
TRAIN_1463,12.971646821155144
TRAIN_1465,9.065415454268164
TRAIN_1470,6.827767487236604
TRAIN_1517,8.168662725065383
TRAIN_1545,0.9697408715341111
TRAIN_1549,10.631980072333652
TRAIN_1553,16.04770458719444
TRAIN_1566,6.920863526178879
TRAIN_1569,11.86151952934321
TRAIN_1574,10.103430281510404
TRAIN_1603,12.31794198695384
TRAIN_1616,12.764037834723121
TRAIN_1631,8.933629692376707
TRAIN_1644,12.436015269178906
TRAIN_1660,2.8303511189523802
